user_id,item_id,clicked
93,10,0
93,11,0
93,12,1
93,13,1
93,14,0
93,15,1
93,16,1
93,17,0
93,18,1
93,19,0
93,20,1
93,21,0
93,22,0
93,23,0
93,24,0
93,25,0
93,26,1
93,27,1
93,28,0
93,29,0
93,30,0
93,31,0
93,32,1
93,33,0
93,34,1
93,35,1
93,36,0
93,37,1
93,38,0
93,39,0
93,40,1
93,41,0
93,42,0
93,43,0
93,44,0
93,45,0
93,46,0
93,47,0
93,48,0
93,49,0
94,0,0
94,1,0
94,2,1
94,3,0
94,4,0
94,5,0
94,6,0
94,7,1
94,8,1
94,9,1
94,10,0
94,11,0
94,12,0
94,13,0
94,14,0
94,15,1
94,16,1
94,17,0
94,18,0
94,19,1
94,20,1
94,21,1
94,22,0
94,23,0
94,24,0
94,25,1
94,26,1
94,27,1
94,28,0
94,29,0
94,30,0
94,31,0
94,32,0
94,33,0
94,34,1
94,35,0
94,36,0
94,37,1
94,38,0
94,39,1
94,40,1
94,41,0
94,42,0
94,43,0
94,44,0
94,45,0
94,46,0
94,47,0
94,48,0
94,49,1
95,0,1
95,1,1
95,2,1
95,3,1
95,4,0
95,5,1
95,6,1
95,7,1
95,8,1
95,9,1
95,10,1
95,11,0
95,12,1
95,13,0
95,14,1
95,15,0
95,16,1
95,17,1
95,18,1
95,19,1
95,20,1
95,21,0
95,22,1
95,23,1
95,24,1
95,25,1
95,26,0
95,27,0
95,28,1
95,29,1
95,30,0
95,31,1
95,32,1
95,33,1
95,34,0
95,35,1
95,36,1
95,37,0
95,38,1
95,39,0
95,40,0
95,41,1
95,42,1
95,43,1
95,44,1
95,45,1
95,46,1
95,47,1
95,48,1
95,49,1
96,0,0
96,1,0
96,2,0
96,3,1
96,4,1
96,5,0
96,6,0
96,7,1
96,8,0
96,9,1
96,10,0
96,11,0
96,12,1
96,13,1
96,14,0
96,15,1
96,16,1
96,17,1
96,18,1
96,19,1
96,20,1
96,21,0
96,22,0
96,23,1
96,24,0
96,25,0
96,26,1
96,27,0
96,28,0
96,29,0
96,30,1
96,31,0
96,32,0
96,33,0
96,34,0
96,35,0
96,36,0
96,37,1
96,38,1
96,39,1
96,40,1
96,41,0
96,42,0
96,43,0
96,44,0
96,45,0
96,46,0
96,47,0
96,48,0
96,49,1
97,0,1
97,1,1
97,2,1
97,3,1
97,4,0
97,5,0
97,6,1
97,7,0
97,8,0
97,9,1
97,10,0
97,11,1
97,12,0
97,13,0
97,14,1
97,15,1
97,16,1
97,17,1
97,18,1
97,19,1
97,20,1
97,21,1
97,22,1
97,23,1
97,24,1
97,25,1
97,26,0
97,27,0
97,28,1
97,29,0
97,30,1
97,31,0
97,32,0
97,33,0
97,34,0
97,35,1
97,36,0
97,37,1
97,38,1
97,39,1
97,40,0
97,41,1
97,42,1
97,43,1
97,44,1
97,45,1
97,46,1
97,47,1
97,48,0
97,49,0
98,0,0
98,1,1
98,2,0
98,3,1
98,4,0
98,5,1
98,6,1
98,7,0
98,8,1
98,9,1
98,10,1
98,11,1
98,12,0
98,13,0
98,14,1
98,15,0
98,16,0
98,17,0
98,18,0
98,19,0
98,20,0
98,21,0
98,22,1
98,23,1
98,24,1
98,25,1
98,26,1
98,27,0
98,28,1
98,29,0
98,30,1
98,31,1
98,32,1
98,33,1
98,34,1
98,35,1
98,36,1
98,37,0
98,38,1
98,39,0
98,40,0
98,41,1
98,42,1
98,43,0
98,44,0
98,45,1
98,46,1
98,47,0
98,48,1
98,49,1
99,0,0
99,1,1
99,2,0
99,3,1
99,4,0
99,5,1
99,6,1
99,7,0
99,8,1
99,9,1
99,10,1
99,11,1
99,12,0
99,13,0
99,14,1
99,15,1
99,16,1
99,17,1
99,18,1
99,19,0
99,20,1
99,21,1
99,22,0
99,23,1
99,24,1
99,25,1
99,26,0
99,27,0
99,28,1
99,29,1
99,30,0
99,31,1
99,32,1
99,33,1
99,34,1
99,35,1
99,36,1
99,37,0
99,38,1
99,39,0
99,40,1
99,41,1
99,42,0
99,43,1
99,44,1
99,45,1
99,46,1
99,47,1
99,48,0
99,49,1
